County,State,Region,MSA,One Car,Two Car
Autauga County, Alabama,South,None,260,520
Baldwin County, Alabama,South,None,260,520
Barbour County, Alabama,South,None,260,520
Bibb County, Alabama,South,None,260,520
Blount County, Alabama,South,None,260,520
Bullock County, Alabama,South,None,260,520
Butler County, Alabama,South,None,260,520
Calhoun County, Alabama,South,None,260,520
Chambers County, Alabama,South,None,260,520
Cherokee County, Alabama,South,None,260,520
Chilton County, Alabama,South,None,260,520
Choctaw County, Alabama,South,None,260,520
Clarke County, Alabama,South,None,260,520
Clay County, Alabama,South,None,260,520
Cleburne County, Alabama,South,None,260,520
Coffee County, Alabama,South,None,260,520
Colbert County, Alabama,South,None,260,520
Conecuh County, Alabama,South,None,260,520
Coosa County, Alabama,South,None,260,520
Covington County, Alabama,South,None,260,520
Crenshaw County, Alabama,South,None,260,520
Cullman County, Alabama,South,None,260,520
Dale County, Alabama,South,None,260,520
Dallas County, Alabama,South,None,260,520
DeKalb County, Alabama,South,None,260,520
Elmore County, Alabama,South,None,260,520
Escambia County, Alabama,South,None,260,520
Etowah County, Alabama,South,None,260,520
Fayette County, Alabama,South,None,260,520
Franklin County, Alabama,South,None,260,520
Geneva County, Alabama,South,None,260,520
Greene County, Alabama,South,None,260,520
Hale County, Alabama,South,None,260,520
Henry County, Alabama,South,None,260,520
Houston County, Alabama,South,None,260,520
Jackson County, Alabama,South,None,260,520
Jefferson County, Alabama,South,None,260,520
Lamar County, Alabama,South,None,260,520
Lauderdale County, Alabama,South,None,260,520
Lawrence County, Alabama,South,None,260,520
Lee County, Alabama,South,None,260,520
Limestone County, Alabama,South,None,260,520
Lowndes County, Alabama,South,None,260,520
Macon County, Alabama,South,None,260,520
Madison County, Alabama,South,None,260,520
Marengo County, Alabama,South,None,260,520
Marion County, Alabama,South,None,260,520
Marshall County, Alabama,South,None,260,520
Mobile County, Alabama,South,None,260,520
Monroe County, Alabama,South,None,260,520
Montgomery County, Alabama,South,None,260,520
Morgan County, Alabama,South,None,260,520
Perry County, Alabama,South,None,260,520
Pickens County, Alabama,South,None,260,520
Pike County, Alabama,South,None,260,520
Randolph County, Alabama,South,None,260,520
Russell County, Alabama,South,None,260,520
Shelby County, Alabama,South,None,260,520
St. Clair County, Alabama,South,None,260,520
Sumter County, Alabama,South,None,260,520
Talladega County, Alabama,South,None,260,520
Tallapoosa County, Alabama,South,None,260,520
Tuscaloosa County, Alabama,South,None,260,520
Walker County, Alabama,South,None,260,520
Washington County, Alabama,South,None,260,520
Wilcox County, Alabama,South,None,260,520
Winston County, Alabama,South,None,260,520
Aleutians East Borough, Alaska,West,None,273,546
Aleutians West Census Area, Alaska,West,None,273,546
Anchorage Municipality, Alaska,West,Anchorage,200,400
Bethel Census Area, Alaska,West,None,273,546
Bristol Bay Borough, Alaska,West,None,273,546
Denali Borough, Alaska,West,None,273,546
Dillingham Census Area, Alaska,West,None,273,546
Fairbanks North Star Borough, Alaska,West,None,273,546
Haines Borough, Alaska,West,None,273,546
Hoonah-Angoon Census Area, Alaska,West,None,273,546
Juneau City and Borough, Alaska,West,None,273,546
Kenai Peninsula Borough, Alaska,West,None,273,546
Ketchikan Gateway Borough, Alaska,West,None,273,546
Kodiak Island Borough, Alaska,West,None,273,546
Lake and Peninsula Borough, Alaska,West,None,273,546
Matanuska-Susitna Borough, Alaska,West,Anchorage,200,400
Nome Census Area, Alaska,West,None,273,546
North Slope Borough, Alaska,West,None,273,546
Northwest Arctic Borough, Alaska,West,None,273,546
Petersburg Census Area, Alaska,West,None,273,546
Prince of Wales-Hyder Census Area, Alaska,West,None,273,546
Sitka City and Borough, Alaska,West,None,273,546
Skagway Municipality, Alaska,West,None,273,546
Southeast Fairbanks Census Area, Alaska,West,None,273,546
Valdez-Cordova Census Area, Alaska,West,None,273,546
Wade Hampton Census Area, Alaska,West,None,273,546
Wrangell City and Borough, Alaska,West,None,273,546
Yakutat City and Borough, Alaska,West,None,273,546
Yukon-Koyukuk Census Area, Alaska,West,None,273,546
Apache County, Arizona,West,None,273,546
Cochise County, Arizona,West,None,273,546
Coconino County, Arizona,West,None,273,546
Gila County, Arizona,West,None,273,546
Graham County, Arizona,West,None,273,546
Greenlee County, Arizona,West,None,273,546
La Paz County, Arizona,West,None,273,546
Maricopa County, Arizona,West,Phoenix,300,600
Mohave County, Arizona,West,None,273,546
Navajo County, Arizona,West,None,273,546
Pima County, Arizona,West,None,273,546
Pinal County, Arizona,West,Phoenix,300,600
Santa Cruz County, Arizona,West,None,273,546
Yavapai County, Arizona,West,None,273,546
Yuma County, Arizona,West,None,273,546
Arkansas County, Arkansas,South,None,260,520
Ashley County, Arkansas,South,None,260,520
Baxter County, Arkansas,South,None,260,520
Benton County, Arkansas,South,None,260,520
Boone County, Arkansas,South,None,260,520
Bradley County, Arkansas,South,None,260,520
Calhoun County, Arkansas,South,None,260,520
Carroll County, Arkansas,South,None,260,520
Chicot County, Arkansas,South,None,260,520
Clark County, Arkansas,South,None,260,520
Clay County, Arkansas,South,None,260,520
Cleburne County, Arkansas,South,None,260,520
Cleveland County, Arkansas,South,None,260,520
Columbia County, Arkansas,South,None,260,520
Conway County, Arkansas,South,None,260,520
Craighead County, Arkansas,South,None,260,520
Crawford County, Arkansas,South,None,260,520
Crittenden County, Arkansas,South,None,260,520
Cross County, Arkansas,South,None,260,520
Dallas County, Arkansas,South,None,260,520
Desha County, Arkansas,South,None,260,520
Drew County, Arkansas,South,None,260,520
Faulkner County, Arkansas,South,None,260,520
Franklin County, Arkansas,South,None,260,520
Fulton County, Arkansas,South,None,260,520
Garland County, Arkansas,South,None,260,520
Grant County, Arkansas,South,None,260,520
Greene County, Arkansas,South,None,260,520
Hempstead County, Arkansas,South,None,260,520
Hot Spring County, Arkansas,South,None,260,520
Howard County, Arkansas,South,None,260,520
Independence County, Arkansas,South,None,260,520
Izard County, Arkansas,South,None,260,520
Jackson County, Arkansas,South,None,260,520
Jefferson County, Arkansas,South,None,260,520
Johnson County, Arkansas,South,None,260,520
Lafayette County, Arkansas,South,None,260,520
Lawrence County, Arkansas,South,None,260,520
Lee County, Arkansas,South,None,260,520
Lincoln County, Arkansas,South,None,260,520
Little River County, Arkansas,South,None,260,520
Logan County, Arkansas,South,None,260,520
Lonoke County, Arkansas,South,None,260,520
Madison County, Arkansas,South,None,260,520
Marion County, Arkansas,South,None,260,520
Miller County, Arkansas,South,None,260,520
Mississippi County, Arkansas,South,None,260,520
Monroe County, Arkansas,South,None,260,520
Montgomery County, Arkansas,South,None,260,520
Nevada County, Arkansas,South,None,260,520
Newton County, Arkansas,South,None,260,520
Ouachita County, Arkansas,South,None,260,520
Perry County, Arkansas,South,None,260,520
Phillips County, Arkansas,South,None,260,520
Pike County, Arkansas,South,None,260,520
Poinsett County, Arkansas,South,None,260,520
Polk County, Arkansas,South,None,260,520
Pope County, Arkansas,South,None,260,520
Prairie County, Arkansas,South,None,260,520
Pulaski County, Arkansas,South,None,260,520
Randolph County, Arkansas,South,None,260,520
Saline County, Arkansas,South,None,260,520
Scott County, Arkansas,South,None,260,520
Searcy County, Arkansas,South,None,260,520
Sebastian County, Arkansas,South,None,260,520
Sevier County, Arkansas,South,None,260,520
Sharp County, Arkansas,South,None,260,520
St. Francis County, Arkansas,South,None,260,520
Stone County, Arkansas,South,None,260,520
Union County, Arkansas,South,None,260,520
Van Buren County, Arkansas,South,None,260,520
Washington County, Arkansas,South,None,260,520
White County, Arkansas,South,None,260,520
Woodruff County, Arkansas,South,None,260,520
Yell County, Arkansas,South,None,260,520
Alameda County, California,West,San Francisco,348,696
Alpine County, California,West,None,273,546
Amador County, California,West,None,273,546
Butte County, California,West,None,273,546
Calaveras County, California,West,None,273,546
Colusa County, California,West,None,273,546
Contra Costa County, California,West,San Francisco,348,696
Del Norte County, California,West,None,273,546
El Dorado County, California,West,None,273,546
Fresno County, California,West,None,273,546
Glenn County, California,West,None,273,546
Humboldt County, California,West,None,273,546
Imperial County, California,West,None,273,546
Inyo County, California,West,None,273,546
Kern County, California,West,None,273,546
Kings County, California,West,None,273,546
Lake County, California,West,None,273,546
Lassen County, California,West,None,273,546
Los Angeles County, California,West,Los Angeles,331,662
Madera County, California,West,None,273,546
Marin County, California,West,San Francisco,348,696
Mariposa County, California,West,None,273,546
Mendocino County, California,West,None,273,546
Merced County, California,West,None,273,546
Modoc County, California,West,None,273,546
Mono County, California,West,None,273,546
Monterey County, California,West,None,273,546
Napa County, California,West,None,273,546
Nevada County, California,West,None,273,546
Orange County, California,West,Los Angeles,331,662
Placer County, California,West,None,273,546
Plumas County, California,West,None,273,546
Riverside County, California,West,Los Angeles,331,662
Sacramento County, California,West,None,273,546
San Benito County, California,West,None,273,546
San Bernardino County, California,West,Los Angeles,331,662
San Diego County, California,West,San Diego,310,620
San Francisco County, California,West,San Francisco,348,696
San Joaquin County, California,West,None,273,546
San Luis Obispo County, California,West,None,273,546
San Mateo County, California,West,San Francisco,348,696
Santa Barbara County, California,West,None,273,546
Santa Clara County, California,West,None,273,546
Santa Cruz County, California,West,None,273,546
Shasta County, California,West,None,273,546
Sierra County, California,West,None,273,546
Siskiyou County, California,West,None,273,546
Solano County, California,West,None,273,546
Sonoma County, California,West,None,273,546
Stanislaus County, California,West,None,273,546
Sutter County, California,West,None,273,546
Tehama County, California,West,None,273,546
Trinity County, California,West,None,273,546
Tulare County, California,West,None,273,546
Tuolumne County, California,West,None,273,546
Ventura County, California,West,None,273,546
Yolo County, California,West,None,273,546
Yuba County, California,West,None,273,546
Adams County, Colorado,West,Denver,321,642
Alamosa County, Colorado,West,None,273,546
Arapahoe County, Colorado,West,Denver,321,642
Archuleta County, Colorado,West,None,273,546
Baca County, Colorado,West,None,273,546
Bent County, Colorado,West,None,273,546
Boulder County, Colorado,West,None,273,546
Broomfield County, Colorado,West,Denver,321,642
Chaffee County, Colorado,West,None,273,546
Cheyenne County, Colorado,West,None,273,546
Clear Creek County, Colorado,West,Denver,321,642
Conejos County, Colorado,West,None,273,546
Costilla County, Colorado,West,None,273,546
Crowley County, Colorado,West,None,273,546
Custer County, Colorado,West,None,273,546
Delta County, Colorado,West,None,273,546
Denver County, Colorado,West,Denver,321,642
Dolores County, Colorado,West,None,273,546
Douglas County, Colorado,West,Denver,321,642
Eagle County, Colorado,West,None,273,546
El Paso County, Colorado,West,None,273,546
Elbert County, Colorado,West,Denver,321,642
Fremont County, Colorado,West,None,273,546
Garfield County, Colorado,West,None,273,546
Gilpin County, Colorado,West,Denver,321,642
Grand County, Colorado,West,None,273,546
Gunnison County, Colorado,West,None,273,546
Hinsdale County, Colorado,West,None,273,546
Huerfano County, Colorado,West,None,273,546
Jackson County, Colorado,West,None,273,546
Jefferson County, Colorado,West,Denver,321,642
Kiowa County, Colorado,West,None,273,546
Kit Carson County, Colorado,West,None,273,546
La Plata County, Colorado,West,None,273,546
Lake County, Colorado,West,None,273,546
Larimer County, Colorado,West,None,273,546
Las Animas County, Colorado,West,None,273,546
Lincoln County, Colorado,West,None,273,546
Logan County, Colorado,West,None,273,546
Mesa County, Colorado,West,None,273,546
Mineral County, Colorado,West,None,273,546
Moffat County, Colorado,West,None,273,546
Montezuma County, Colorado,West,None,273,546
Montrose County, Colorado,West,None,273,546
Morgan County, Colorado,West,None,273,546
Otero County, Colorado,West,None,273,546
Ouray County, Colorado,West,None,273,546
Park County, Colorado,West,Denver,321,642
Phillips County, Colorado,West,None,273,546
Pitkin County, Colorado,West,None,273,546
Prowers County, Colorado,West,None,273,546
Pueblo County, Colorado,West,None,273,546
Rio Blanco County, Colorado,West,None,273,546
Rio Grande County, Colorado,West,None,273,546
Routt County, Colorado,West,None,273,546
Saguache County, Colorado,West,None,273,546
San Juan County, Colorado,West,None,273,546
San Miguel County, Colorado,West,None,273,546
Sedgwick County, Colorado,West,None,273,546
Summit County, Colorado,West,None,273,546
Teller County, Colorado,West,None,273,546
Washington County, Colorado,West,None,273,546
Weld County, Colorado,West,None,273,546
Yuma County, Colorado,West,None,273,546
Fairfield County, Connecticut,Northeast,None,285,570
Hartford County, Connecticut,Northeast,None,285,570
Litchfield County, Connecticut,Northeast,None,285,570
Middlesex County, Connecticut,Northeast,None,285,570
New Haven County, Connecticut,Northeast,None,285,570
New London County, Connecticut,Northeast,None,285,570
Tolland County, Connecticut,Northeast,None,285,570
Windham County, Connecticut,Northeast,None,285,570
Kent County, Delaware,South,None,260,520
New Castle County, Delaware,Northeast,Philadelphia,,
Sussex County, Delaware,South,None,260,520
District of Columbia, District of Columbia,South,"Washington, D.C.",301,602
Alachua County, Florida,South,None,260,520
Baker County, Florida,South,None,260,520
Bay County, Florida,South,None,260,520
Bradford County, Florida,South,None,260,520
Brevard County, Florida,South,None,260,520
Broward County, Florida,South,Miami,355,710
Calhoun County, Florida,South,None,260,520
Charlotte County, Florida,South,None,260,520
Citrus County, Florida,South,None,260,520
Clay County, Florida,South,None,260,520
Collier County, Florida,South,None,260,520
Columbia County, Florida,South,None,260,520
DeSoto County, Florida,South,None,260,520
Dixie County, Florida,South,None,260,520
Duval County, Florida,South,None,260,520
Escambia County, Florida,South,None,260,520
Flagler County, Florida,South,None,260,520
Franklin County, Florida,South,None,260,520
Gadsden County, Florida,South,None,260,520
Gilchrist County, Florida,South,None,260,520
Glades County, Florida,South,None,260,520
Gulf County, Florida,South,None,260,520
Hamilton County, Florida,South,None,260,520
Hardee County, Florida,South,None,260,520
Hendry County, Florida,South,None,260,520
Hernando County, Florida,South,Tampa,305,610
Highlands County, Florida,South,None,260,520
Hillsborough County, Florida,South,Tampa,305,610
Holmes County, Florida,South,None,260,520
Indian River County, Florida,South,None,260,520
Jackson County, Florida,South,None,260,520
Jefferson County, Florida,South,None,260,520
Lafayette County, Florida,South,None,260,520
Lake County, Florida,South,None,260,520
Lee County, Florida,South,None,260,520
Leon County, Florida,South,None,260,520
Levy County, Florida,South,None,260,520
Liberty County, Florida,South,None,260,520
Madison County, Florida,South,None,260,520
Manatee County, Florida,South,None,260,520
Marion County, Florida,South,None,260,520
Martin County, Florida,South,None,260,520
Miami-Dade County, Florida,South,Miami,355,710
Monroe County, Florida,South,None,260,520
Nassau County, Florida,South,None,260,520
Okaloosa County, Florida,South,None,260,520
Okeechobee County, Florida,South,None,260,520
Orange County, Florida,South,None,260,520
Osceola County, Florida,South,None,260,520
Palm Beach County, Florida,South,Miami,355,710
Pasco County, Florida,South,Tampa,305,610
Pinellas County, Florida,South,Tampa,305,610
Polk County, Florida,South,None,260,520
Putnam County, Florida,South,None,260,520
Santa Rosa County, Florida,South,None,260,520
Sarasota County, Florida,South,None,260,520
Seminole County, Florida,South,None,260,520
St. Johns County, Florida,South,None,260,520
St. Lucie County, Florida,South,None,260,520
Sumter County, Florida,South,None,260,520
Suwannee County, Florida,South,None,260,520
Taylor County, Florida,South,None,260,520
Union County, Florida,South,None,260,520
Volusia County, Florida,South,None,260,520
Wakulla County, Florida,South,None,260,520
Walton County, Florida,South,None,260,520
Washington County, Florida,South,None,260,520
Appling County, Georgia,South,None,260,520
Atkinson County, Georgia,South,None,260,520
Bacon County, Georgia,South,None,260,520
Baker County, Georgia,South,None,260,520
Baldwin County, Georgia,South,None,260,520
Banks County, Georgia,South,None,260,520
Barrow County, Georgia,South,Atlanta,304,608
Bartow County, Georgia,South,Atlanta,304,608
Ben Hill County, Georgia,South,None,260,520
Berrien County, Georgia,South,None,260,520
Bibb County, Georgia,South,None,260,520
Bleckley County, Georgia,South,None,260,520
Brantley County, Georgia,South,None,260,520
Brooks County, Georgia,South,None,260,520
Bryan County, Georgia,South,None,260,520
Bulloch County, Georgia,South,None,260,520
Burke County, Georgia,South,None,260,520
Butts County, Georgia,South,Atlanta,304,608
Calhoun County, Georgia,South,None,260,520
Camden County, Georgia,South,None,260,520
Candler County, Georgia,South,None,260,520
Carroll County, Georgia,South,Atlanta,304,608
Catoosa County, Georgia,South,None,260,520
Charlton County, Georgia,South,None,260,520
Chatham County, Georgia,South,None,260,520
Chattahoochee County, Georgia,South,None,260,520
Chattooga County, Georgia,South,None,260,520
Cherokee County, Georgia,South,Atlanta,304,608
Clarke County, Georgia,South,None,260,520
Clay County, Georgia,South,None,260,520
Clayton County, Georgia,South,Atlanta,304,608
Clinch County, Georgia,South,None,260,520
Cobb County, Georgia,South,Atlanta,304,608
Coffee County, Georgia,South,None,260,520
Colquitt County, Georgia,South,None,260,520
Columbia County, Georgia,South,None,260,520
Cook County, Georgia,South,None,260,520
Coweta County, Georgia,South,Atlanta,304,608
Crawford County, Georgia,South,None,260,520
Crisp County, Georgia,South,None,260,520
Dade County, Georgia,South,None,260,520
Dawson County, Georgia,South,Atlanta,304,608
Decatur County, Georgia,South,None,260,520
DeKalb County, Georgia,South,Atlanta,304,608
Dodge County, Georgia,South,None,260,520
Dooly County, Georgia,South,None,260,520
Dougherty County, Georgia,South,None,260,520
Douglas County, Georgia,South,Atlanta,304,608
Early County, Georgia,South,None,260,520
Echols County, Georgia,South,None,260,520
Effingham County, Georgia,South,None,260,520
Elbert County, Georgia,South,None,260,520
Emanuel County, Georgia,South,None,260,520
Evans County, Georgia,South,None,260,520
Fannin County, Georgia,South,None,260,520
Fayette County, Georgia,South,Atlanta,304,608
Floyd County, Georgia,South,None,260,520
Forsyth County, Georgia,South,Atlanta,304,608
Franklin County, Georgia,South,None,260,520
Fulton County, Georgia,South,Atlanta,304,608
Gilmer County, Georgia,South,None,260,520
Glascock County, Georgia,South,None,260,520
Glynn County, Georgia,South,None,260,520
Gordon County, Georgia,South,None,260,520
Grady County, Georgia,South,None,260,520
Greene County, Georgia,South,None,260,520
Gwinnett County, Georgia,South,Atlanta,304,608
Habersham County, Georgia,South,None,260,520
Hall County, Georgia,South,None,260,520
Hancock County, Georgia,South,None,260,520
Haralson County, Georgia,South,Atlanta,304,608
Harris County, Georgia,South,None,260,520
Hart County, Georgia,South,None,260,520
Heard County, Georgia,South,Atlanta,304,608
Henry County, Georgia,South,Atlanta,304,608
Houston County, Georgia,South,None,260,520
Irwin County, Georgia,South,None,260,520
Jackson County, Georgia,South,None,260,520
Jasper County, Georgia,South,Atlanta,304,608
Jeff Davis County, Georgia,South,None,260,520
Jefferson County, Georgia,South,None,260,520
Jenkins County, Georgia,South,None,260,520
Johnson County, Georgia,South,None,260,520
Jones County, Georgia,South,None,260,520
Lamar County, Georgia,South,Atlanta,304,608
Lanier County, Georgia,South,None,260,520
Laurens County, Georgia,South,None,260,520
Lee County, Georgia,South,None,260,520
Liberty County, Georgia,South,None,260,520
Lincoln County, Georgia,South,None,260,520
Long County, Georgia,South,None,260,520
Lowndes County, Georgia,South,None,260,520
Lumpkin County, Georgia,South,None,260,520
Macon County, Georgia,South,None,260,520
Madison County, Georgia,South,None,260,520
Marion County, Georgia,South,None,260,520
McDuffie County, Georgia,South,None,260,520
McIntosh County, Georgia,South,None,260,520
Meriwether County, Georgia,South,Atlanta,304,608
Miller County, Georgia,South,None,260,520
Mitchell County, Georgia,South,None,260,520
Monroe County, Georgia,South,None,260,520
Montgomery County, Georgia,South,None,260,520
Morgan County, Georgia,South,Atlanta,304,608
Murray County, Georgia,South,None,260,520
Muscogee County, Georgia,South,None,260,520
Newton County, Georgia,South,Atlanta,304,608
Oconee County, Georgia,South,None,260,520
Oglethorpe County, Georgia,South,None,260,520
Paulding County, Georgia,South,Atlanta,304,608
Peach County, Georgia,South,None,260,520
Pickens County, Georgia,South,Atlanta,304,608
Pierce County, Georgia,South,None,260,520
Pike County, Georgia,South,Atlanta,304,608
Polk County, Georgia,South,None,260,520
Pulaski County, Georgia,South,None,260,520
Putnam County, Georgia,South,None,260,520
Quitman County, Georgia,South,None,260,520
Rabun County, Georgia,South,None,260,520
Randolph County, Georgia,South,None,260,520
Richmond County, Georgia,South,None,260,520
Rockdale County, Georgia,South,Atlanta,304,608
Schley County, Georgia,South,None,260,520
Screven County, Georgia,South,None,260,520
Seminole County, Georgia,South,None,260,520
Spalding County, Georgia,South,Atlanta,304,608
Stephens County, Georgia,South,None,260,520
Stewart County, Georgia,South,None,260,520
Sumter County, Georgia,South,None,260,520
Talbot County, Georgia,South,None,260,520
Taliaferro County, Georgia,South,None,260,520
Tattnall County, Georgia,South,None,260,520
Taylor County, Georgia,South,None,260,520
Telfair County, Georgia,South,None,260,520
Terrell County, Georgia,South,None,260,520
Thomas County, Georgia,South,None,260,520
Tift County, Georgia,South,None,260,520
Toombs County, Georgia,South,None,260,520
Towns County, Georgia,South,None,260,520
Treutlen County, Georgia,South,None,260,520
Troup County, Georgia,South,None,260,520
Turner County, Georgia,South,None,260,520
Twiggs County, Georgia,South,None,260,520
Union County, Georgia,South,None,260,520
Upson County, Georgia,South,None,260,520
Walker County, Georgia,South,None,260,520
Walton County, Georgia,South,Atlanta,304,608
Ware County, Georgia,South,None,260,520
Warren County, Georgia,South,None,260,520
Washington County, Georgia,South,None,260,520
Wayne County, Georgia,South,None,260,520
Webster County, Georgia,South,None,260,520
Wheeler County, Georgia,South,None,260,520
White County, Georgia,South,None,260,520
Whitfield County, Georgia,South,None,260,520
Wilcox County, Georgia,South,None,260,520
Wilkes County, Georgia,South,None,260,520
Wilkinson County, Georgia,South,None,260,520
Worth County, Georgia,South,None,260,520
Hawaii County, Hawaii,West,None,273,546
Honolulu County, Hawaii,West,Honolulu,254,508
Kalawao County, Hawaii,West,None,273,546
Kauai County, Hawaii,West,None,273,546
Maui County, Hawaii,West,None,273,546
Ada County, Idaho,West,None,273,546
Adams County, Idaho,West,None,273,546
Bannock County, Idaho,West,None,273,546
Bear Lake County, Idaho,West,None,273,546
Benewah County, Idaho,West,None,273,546
Bingham County, Idaho,West,None,273,546
Blaine County, Idaho,West,None,273,546
Boise County, Idaho,West,None,273,546
Bonner County, Idaho,West,None,273,546
Bonneville County, Idaho,West,None,273,546
Boundary County, Idaho,West,None,273,546
Butte County, Idaho,West,None,273,546
Camas County, Idaho,West,None,273,546
Canyon County, Idaho,West,None,273,546
Caribou County, Idaho,West,None,273,546
Cassia County, Idaho,West,None,273,546
Clark County, Idaho,West,None,273,546
Clearwater County, Idaho,West,None,273,546
Custer County, Idaho,West,None,273,546
Elmore County, Idaho,West,None,273,546
Franklin County, Idaho,West,None,273,546
Fremont County, Idaho,West,None,273,546
Gem County, Idaho,West,None,273,546
Gooding County, Idaho,West,None,273,546
Idaho County, Idaho,West,None,273,546
Jefferson County, Idaho,West,None,273,546
Jerome County, Idaho,West,None,273,546
Kootenai County, Idaho,West,None,273,546
Latah County, Idaho,West,None,273,546
Lemhi County, Idaho,West,None,273,546
Lewis County, Idaho,West,None,273,546
Lincoln County, Idaho,West,None,273,546
Madison County, Idaho,West,None,273,546
Minidoka County, Idaho,West,None,273,546
Nez Perce County, Idaho,West,None,273,546
Oneida County, Idaho,West,None,273,546
Owyhee County, Idaho,West,None,273,546
Payette County, Idaho,West,None,273,546
Power County, Idaho,West,None,273,546
Shoshone County, Idaho,West,None,273,546
Teton County, Idaho,West,None,273,546
Twin Falls County, Idaho,West,None,273,546
Valley County, Idaho,West,None,273,546
Washington County, Idaho,West,None,273,546
Adams County, Illinois,Midwest,None,239,478
Alexander County, Illinois,Midwest,None,239,478
Bond County, Illinois,Midwest,St. Louis,220,440
Boone County, Illinois,Midwest,None,239,478
Brown County, Illinois,Midwest,None,239,478
Bureau County, Illinois,Midwest,None,239,478
Calhoun County, Illinois,Midwest,St. Louis,220,440
Carroll County, Illinois,Midwest,None,239,478
Cass County, Illinois,Midwest,None,239,478
Champaign County, Illinois,Midwest,None,239,478
Christian County, Illinois,Midwest,None,239,478
Clark County, Illinois,Midwest,None,239,478
Clay County, Illinois,Midwest,None,239,478
Clinton County, Illinois,Midwest,St. Louis,220,440
Coles County, Illinois,Midwest,None,239,478
Cook County, Illinois,Midwest,Chicago,266,532
Crawford County, Illinois,Midwest,None,239,478
Cumberland County, Illinois,Midwest,None,239,478
De Witt County, Illinois,Midwest,None,239,478
DeKalb County, Illinois,Midwest,Chicago,266,532
Douglas County, Illinois,Midwest,None,239,478
DuPage County, Illinois,Midwest,Chicago,266,532
Edgar County, Illinois,Midwest,None,239,478
Edwards County, Illinois,Midwest,None,239,478
Effingham County, Illinois,Midwest,None,239,478
Fayette County, Illinois,Midwest,None,239,478
Ford County, Illinois,Midwest,None,239,478
Franklin County, Illinois,Midwest,None,239,478
Fulton County, Illinois,Midwest,None,239,478
Gallatin County, Illinois,Midwest,None,239,478
Greene County, Illinois,Midwest,None,239,478
Grundy County, Illinois,Midwest,Chicago,266,532
Hamilton County, Illinois,Midwest,None,239,478
Hancock County, Illinois,Midwest,None,239,478
Hardin County, Illinois,Midwest,None,239,478
Henderson County, Illinois,Midwest,None,239,478
Henry County, Illinois,Midwest,None,239,478
Iroquois County, Illinois,Midwest,None,239,478
Jackson County, Illinois,Midwest,None,239,478
Jasper County, Illinois,Midwest,None,239,478
Jefferson County, Illinois,Midwest,None,239,478
Jersey County, Illinois,Midwest,St. Louis,220,440
Jo Daviess County, Illinois,Midwest,None,239,478
Johnson County, Illinois,Midwest,None,239,478
Kane County, Illinois,Midwest,Chicago,266,532
Kankakee County, Illinois,Midwest,None,239,478
Kendall County, Illinois,Midwest,Chicago,266,532
Knox County, Illinois,Midwest,None,239,478
Lake County, Illinois,Midwest,Chicago,266,532
LaSalle County, Illinois,Midwest,None,239,478
Lawrence County, Illinois,Midwest,None,239,478
Lee County, Illinois,Midwest,None,239,478
Livingston County, Illinois,Midwest,None,239,478
Logan County, Illinois,Midwest,None,239,478
Macon County, Illinois,Midwest,None,239,478
Macoupin County, Illinois,Midwest,St. Louis,220,440
Madison County, Illinois,Midwest,St. Louis,220,440
Marion County, Illinois,Midwest,None,239,478
Marshall County, Illinois,Midwest,None,239,478
Mason County, Illinois,Midwest,None,239,478
Massac County, Illinois,Midwest,None,239,478
McDonough County, Illinois,Midwest,None,239,478
McHenry County, Illinois,Midwest,Chicago,266,532
McLean County, Illinois,Midwest,None,239,478
Menard County, Illinois,Midwest,None,239,478
Mercer County, Illinois,Midwest,None,239,478
Monroe County, Illinois,Midwest,St. Louis,220,440
Montgomery County, Illinois,Midwest,None,239,478
Morgan County, Illinois,Midwest,None,239,478
Moultrie County, Illinois,Midwest,None,239,478
Ogle County, Illinois,Midwest,None,239,478
Peoria County, Illinois,Midwest,None,239,478
Perry County, Illinois,Midwest,None,239,478
Piatt County, Illinois,Midwest,None,239,478
Pike County, Illinois,Midwest,None,239,478
Pope County, Illinois,Midwest,None,239,478
Pulaski County, Illinois,Midwest,None,239,478
Putnam County, Illinois,Midwest,None,239,478
Randolph County, Illinois,Midwest,None,239,478
Richland County, Illinois,Midwest,None,239,478
Rock Island County, Illinois,Midwest,None,239,478
Saline County, Illinois,Midwest,None,239,478
Sangamon County, Illinois,Midwest,None,239,478
Schuyler County, Illinois,Midwest,None,239,478
Scott County, Illinois,Midwest,None,239,478
Shelby County, Illinois,Midwest,None,239,478
St. Clair County, Illinois,Midwest,St. Louis,220,440
Stark County, Illinois,Midwest,None,239,478
Stephenson County, Illinois,Midwest,None,239,478
Tazewell County, Illinois,Midwest,None,239,478
Union County, Illinois,Midwest,None,239,478
Vermilion County, Illinois,Midwest,None,239,478
Wabash County, Illinois,Midwest,None,239,478
Warren County, Illinois,Midwest,None,239,478
Washington County, Illinois,Midwest,None,239,478
Wayne County, Illinois,Midwest,None,239,478
White County, Illinois,Midwest,None,239,478
Whiteside County, Illinois,Midwest,None,239,478
Will County, Illinois,Midwest,Chicago,266,532
Williamson County, Illinois,Midwest,None,239,478
Winnebago County, Illinois,Midwest,None,239,478
Woodford County, Illinois,Midwest,None,239,478
Adams County, Indiana,Midwest,None,239,478
Allen County, Indiana,Midwest,None,239,478
Bartholomew County, Indiana,Midwest,None,239,478
